Date : 2022-05-04 01:29:06
Directory : c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts
Total : 74 files,  9171 codes, 372 comments, 477 blanks, all 10020 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          5 |      6,159 |          0 |          5 |      6,164 |
| C#       |         69 |      3,012 |        372 |        472 |      3,856 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         74 |      9,171 |        372 |        477 |     10,020 |
| Arena                                                                                                                |          4 |        134 |          1 |         22 |        157 |
| Editor                                                                                                               |          1 |         27 |          0 |          6 |         33 |
| Managers                                                                                                             |          2 |        102 |          1 |         13 |        116 |
| Network                                                                                                              |          8 |      6,421 |         64 |         55 |      6,540 |
| Network\JSON                                                                                                         |          6 |      6,288 |         21 |         33 |      6,342 |
| Player Input                                                                                                         |          1 |         28 |          6 |          3 |         37 |
| Pokemon                                                                                                              |         16 |        939 |         68 |        111 |      1,118 |
| Pokemon\Editor                                                                                                       |          3 |        107 |          0 |         25 |        132 |
| Save System                                                                                                          |          1 |         35 |          0 |          4 |         39 |
| Trainers                                                                                                             |          7 |        228 |         40 |         44 |        312 |
| UI                                                                                                                   |         19 |        846 |        133 |        154 |      1,133 |
| UI\Dashboard                                                                                                         |          2 |        159 |          5 |         19 |        183 |
| UI\Main Menu                                                                                                         |          4 |         80 |          7 |         17 |        104 |
| UI\Menu                                                                                                              |          6 |        375 |         77 |         66 |        518 |
| UI\Popups                                                                                                            |          3 |         60 |         26 |         14 |        100 |
| Utility                                                                                                              |         13 |        195 |         41 |         45 |        281 |
| Utility\Attributes                                                                                                   |          1 |          8 |          0 |          3 |         11 |
| Utility\Debug                                                                                                        |          2 |         46 |          0 |         10 |         56 |
| Utility\Extensions                                                                                                   |          6 |         51 |         28 |         16 |         95 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Arena\Arena.cs                                    | C#       |         92 |          1 |          8 |        101 |
